order_date,region,category,sub_category,sales,profit,discount
2014-08-12,South,"Office Supplies",Art,47.96,4.20,0.20
2014-08-12,South,Technology,Accessories,158.93,41.72,0.20
2014-08-12,South,"Office Supplies",Appliances,211.25,15.84,0.20
2014-08-12,South,"Office Supplies",Supplies,5.55,-1.04,0.20
2014-08-12,South,"Office Supplies",Labels,2.95,1.00,0.20
2014-08-12,South,"Office Supplies",Binders,14.04,6.74,0.00
2014-08-12,South,Technology,Accessories,272.61,98.14,0.00
2014-08-12,East,"Office Supplies",Binders,196.21,98.11,0.00
2014-08-15,East,"Office Supplies",Binders,62.94,30.21,0.00
2014-08-15,Central,"Office Supplies",Binders,30.96,-52.63,0.80
2014-08-15,South,"Office Supplies",Paper,91.36,29.69,0.20
2014-08-15,South,"Office Supplies",Appliances,152.24,17.13,0.20
2014-08-15,West,"Office Supplies",Appliances,152.91,42.81,0.00
2014-08-15,West,"Office Supplies",Paper,92.94,41.82,0.00
2014-08-15,West,"Office Supplies",Binders,17.86,6.25,0.20
2014-08-15,West,"Office Supplies",Binders,46.44,15.09,0.20
2014-08-15,West,Furniture,Chairs,195.14,-12.20,0.20
2014-08-16,East,Furniture,Tables,853.09,-227.49,0.40
2014-08-17,Central,"Office Supplies",Paper,15.55,5.44,0.20
2014-08-17,South,Technology,Accessories,339.96,122.39,0.00
2014-08-17,South,"Office Supplies",Fasteners,12.67,4.56,0.00
2014-08-17,South,"Office Supplies",Binders,17.96,8.26,0.00
2014-08-17,South,"Office Supplies",Paper,114.20,52.53,0.00
2014-08-19,South,Furniture,Bookcases,638.82,172.48,0.00
2014-08-19,East,"Office Supplies",Art,10.72,1.74,0.20
2014-08-19,East,"Office Supplies",Supplies,9.18,1.15,0.20
2014-08-19,East,"Office Supplies",Binders,76.78,-58.86,0.70
2014-08-19,West,Furniture,Furnishings,289.24,26.03,0.00
2014-08-19,West,"Office Supplies",Binders,69.46,22.57,0.20
2014-08-19,South,"Office Supplies",Storage,344.91,10.35,0.00
2014-08-20,South,Furniture,Chairs,500.24,145.07,0.00
2014-08-20,South,"Office Supplies",Paper,20.12,9.26,0.00
2014-08-20,South,"Office Supplies",Binders,896.99,421.59,0.00
2014-08-20,Central,Furniture,Chairs,421.37,-6.02,0.30
2014-08-22,East,"Office Supplies",Art,3.91,1.03,0.20
2014-08-22,South,"Office Supplies",Supplies,7.63,-1.81,0.20
2014-08-22,Central,"Office Supplies",Paper,11.56,5.66,0.00
2014-08-23,Central,"Office Supplies",Paper,19.44,9.53,0.00
2014-08-23,East,"Office Supplies",Paper,25.92,12.44,0.00
2014-08-23,East,"Office Supplies",Paper,45.92,22.50,0.00
2014-08-23,West,"Office Supplies",Binders,49.57,17.35,0.20
2014-08-23,West,"Office Supplies",Paper,15.55,5.44,0.20
2014-08-23,West,"Office Supplies",Supplies,6.80,0.51,0.20
2014-08-23,West,Furniture,Furnishings,4.22,1.27,0.20
2014-08-23,West,Technology,Phones,143.64,10.77,0.20
2014-08-23,West,"Office Supplies",Paper,31.10,10.89,0.20
2014-08-23,West,"Office Supplies",Paper,223.06,69.71,0.20
2014-08-24,South,"Office Supplies",Supplies,25.50,6.63,0.00
2014-08-24,East,"Office Supplies",Binders,12.67,4.44,0.20
2014-08-24,East,Furniture,Furnishings,13.28,6.37,0.00
2014-08-24,West,"Office Supplies",Binders,8.29,2.69,0.20
2014-08-25,East,"Office Supplies",Fasteners,40.10,14.53,0.20
2014-08-25,East,"Office Supplies",Envelopes,4.72,1.65,0.20
2014-08-25,East,"Office Supplies",Paper,23.98,7.49,0.20
2014-08-25,East,"Office Supplies",Envelopes,130.46,44.03,0.20
2014-08-25,Central,"Office Supplies",Binders,12.38,-19.81,0.80
2014-08-25,East,"Office Supplies",Binders,6.53,-4.57,0.70
2014-08-25,East,"Office Supplies",Binders,2.86,-2.29,0.70
2014-08-25,East,"Office Supplies",Binders,20.86,-16.68,0.70
2014-08-25,West,"Office Supplies",Storage,48.84,13.19,0.00
2014-08-25,West,"Office Supplies",Paper,25.92,12.44,0.00
2014-08-25,West,Technology,Accessories,95.10,30.43,0.00
2014-08-25,West,Furniture,Furnishings,6.28,2.64,0.00
2014-08-25,West,Technology,Phones,1007.94,75.60,0.20
2014-08-26,East,"Office Supplies",Paper,3.38,1.55,0.00
2014-08-26,East,"Office Supplies",Paper,17.34,8.50,0.00
2014-08-26,East,Furniture,Furnishings,10.68,4.06,0.00
2014-08-26,East,Technology,Accessories,149.97,52.49,0.00
2014-08-26,East,"Office Supplies",Art,8.64,2.51,0.00
2014-08-26,West,Technology,Accessories,176.80,22.98,0.00
2014-08-27,West,"Office Supplies",Art,8.56,2.48,0.00
2014-08-27,West,Technology,Phones,213.48,16.01,0.20
2014-08-27,West,"Office Supplies",Binders,22.72,7.38,0.20
2014-08-27,South,Furniture,Tables,1202.94,300.74,0.00
2014-08-27,South,Furniture,Furnishings,29.12,12.52,0.00
2014-08-27,South,Technology,Phones,579.95,168.19,0.00
2014-08-27,South,"Office Supplies",Paper,13.36,6.41,0.00
2014-08-29,West,"Office Supplies",Paper,109.92,53.86,0.00
2014-08-29,West,"Office Supplies",Paper,13.36,6.41,0.00
2014-08-29,South,"Office Supplies",Envelopes,29.81,10.81,0.20
2014-08-29,South,"Office Supplies",Binders,505.18,-336.78,0.70
2014-08-29,South,Furniture,Tables,174.06,-110.76,0.45
2014-08-30,East,"Office Supplies",Binders,25.30,11.89,0.00
2014-08-30,East,"Office Supplies",Storage,95.94,9.59,0.00
2014-08-31,West,Technology,Accessories,92.52,18.50,0.00
2014-09-01,Central,"Office Supplies",Paper,31.10,10.89,0.20
2014-09-01,Central,"Office Supplies",Binders,3.65,-6.02,0.80
2014-09-01,West,"Office Supplies",Art,53.94,15.64,0.00
2014-09-01,East,"Office Supplies",Binders,23.74,8.31,0.20
2014-09-01,East,Technology,Accessories,357.00,57.12,0.00
2014-09-02,South,"Office Supplies",Binders,1793.98,843.17,0.00
2014-09-02,Central,Technology,Accessories,475.94,95.19,0.20
2014-09-02,East,"Office Supplies",Art,21.24,8.07,0.00
2014-09-02,Central,Technology,Machines,559.71,-121.27,0.40
2014-09-02,Central,Technology,Accessories,239.98,53.99,0.20
2014-09-02,East,"Office Supplies",Paper,14.94,7.02,0.00
2014-09-02,East,"Office Supplies",Art,57.75,16.17,0.00
2014-09-02,East,Furniture,Furnishings,70.71,4.95,0.00
2014-09-02,East,"Office Supplies",Appliances,19.90,8.96,0.00
2014-09-03,Central,"Office Supplies",Binders,7.68,-11.52,0.80
2014-09-03,East,"Office Supplies",Labels,14.40,7.06,0.00
2014-09-05,South,Furniture,Furnishings,31.98,2.00,0.20
2014-09-05,East,"Office Supplies",Storage,264.32,19.82,0.20
2014-09-06,West,"Office Supplies",Labels,58.48,27.49,0.00
2014-09-06,West,Furniture,Furnishings,41.88,12.15,0.00
2014-09-07,Central,"Office Supplies",Storage,19.86,5.76,0.00
2014-09-07,Central,Furniture,Chairs,161.96,45.35,0.00
2014-09-07,Central,"Office Supplies",Binders,32.06,15.39,0.00
2014-09-07,Central,Furniture,Tables,429.90,111.77,0.00
2014-09-07,Central,"Office Supplies",Art,21.86,3.55,0.20
2014-09-07,Central,Technology,Accessories,46.69,-2.92,0.20
2014-09-07,Central,Furniture,Tables,200.80,-22.95,0.30
2014-09-07,Central,"Office Supplies",Binders,2.92,-4.82,0.80
2014-09-07,Central,Technology,Phones,196.78,14.76,0.20
2014-09-07,East,"Office Supplies",Storage,64.78,-14.58,0.20
2014-09-07,East,Technology,Phones,32.38,4.32,0.40
2014-09-07,East,Furniture,Furnishings,42.37,8.47,0.20
2014-09-07,East,Technology,Machines,399.54,-559.36,0.70
2014-09-07,East,Technology,Phones,377.97,109.61,0.00
2014-09-07,Central,Technology,Phones,104.85,28.31,0.00
2014-09-07,Central,Furniture,Furnishings,821.88,213.69,0.00
2014-09-07,Central,"Office Supplies",Paper,12.96,6.22,0.00
2014-09-07,Central,"Office Supplies",Binders,42.81,20.12,0.00
2014-09-07,Central,Furniture,Furnishings,57.69,23.65,0.00
2014-09-07,West,"Office Supplies",Binders,83.92,31.47,0.20
2014-09-07,Central,"Office Supplies",Fasteners,13.16,4.11,0.20
2014-09-07,Central,"Office Supplies",Binders,3.83,-6.51,0.80
2014-09-07,Central,"Office Supplies",Binders,304.99,-533.73,0.80
2014-09-08,East,Furniture,Chairs,172.76,13.44,0.10
2014-09-08,East,"Office Supplies",Art,3.52,1.69,0.00
2014-09-08,West,"Office Supplies",Binders,8.61,3.01,0.20
2014-09-08,East,"Office Supplies",Appliances,16.78,4.20,0.00
2014-09-08,Central,"Office Supplies",Paper,182.11,61.46,0.20
2014-09-08,Central,Furniture,Chairs,966.70,-13.81,0.30
2014-09-08,Central,"Office Supplies",Paper,17.90,6.27,0.20
2014-09-08,West,"Office Supplies",Art,5.88,2.65,0.00
2014-09-08,West,Furniture,Chairs,975.92,121.99,0.20
2014-09-08,West,"Office Supplies",Art,303.84,91.15,0.00
2014-09-08,West,"Office Supplies",Storage,485.88,19.44,0.00
2014-09-08,South,Technology,Accessories,32.97,12.86,0.00
2014-09-08,Central,"Office Supplies",Art,9.94,2.73,0.20
